country,alpha3,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Africa Eastern and Southern,AFE,58.1411895751953,58.5306396484375,58.9126014709473,59.5268516540527,59.9219398498535,60.434928894043,61.1740608215332,61.4087104797363,62.2584190368652,62.4951782226562,63.4178886413574,63.7494087219238,64.3503036499023,65.6004180908203,63.9424705505371,62.1338691711426,62.8357582092285,63.3095092773438,64.0004196166992,64.6178817749023,66.8296508789062,68.3613510131836,69.3831024169922,69.8347702026367,70.3134231567383,71.0951995849609,71.0090713500977,71.3926162719727,72.6349716186523,72.7856216430664,72.5811614990234,72.6004028320312,
Africa Western and Central,AFW,44.8233184814453,45.1633796691895,46.0021705627441,46.8695106506348,47.0176315307617,47.8064498901367,48.8288803100586,50.1755790710449,51.0516586303711,47.0571594238281,48.7626113891602,49.4724502563477,49.4743690490723,51.3834114074707,51.4238204956055,57.4711494445801,50.1195487976074,49.8100395202637,50.6923789978027,51.1569595336914,51.7663116455078,52.4101600646973,53.0027809143066,54.0067596435547,54.8183212280273,55.4379196166992,56.485538482666,59.5684585571289,59.51171875,59.6175117492676,60.034610748291,60.3126983642578,
Albania,ALB,,,,,,,,,,,98.7129821777344,,,,,,,95.9386367797852,,,96.8452987670898,97.2469711303711,,,,,,,,,,98.5,
Arab World,ARB,55.8139114379883,56.8638610839844,57.6829414367676,58.4487800598145,59.5942916870117,60.8810386657715,61.8283309936523,63.0368881225586,64.1111602783203,64.8062973022461,66.2423477172852,67.3601989746094,69.9890289306641,70.5737762451172,70.2333297729492,69.1274108886719,69.8765869140625,70.676628112793,69.5803909301758,70.5184173583984,72.2774963378906,75.7018890380859,73.276481628418,77.5778732299805,74.9812088012695,76.3867263793945,77.1703033447266,74.2861328125,74.6036605834961,75.0228805541992,75.2311782836914,75.1715316772461,
Armenia,ARM,,,,,,,,,,,99.4001617431641,,,,,,,,,,99.7444076538086,,,,,99.7444076538086,99.7360687255859,,,99.7886123657227,,,
Azerbaijan,AZE,,,,,,,,,98.7918014526367,,,,,,,,99.5931930541992,,99.7598419189453,99.7711410522461,99.7786331176758,99.7757720947266,99.7893600463867,99.7889862060547,99.7880630493164,99.7900619506836,99.7912292480469,,99.7959823608398,,,,99.7825622558594
Burundi,BDI,,,,,,,,,,59.3036193847656,,,,,,,,48.0840606689453,,,,,,61.5134887695312,,,68.3753280639648,,,,,75.5400009155273,
Benin,BEN,,27.2451705932617,,,,,,,,,,34.6578483581543,,,,28.7021102905273,,,,,,32.9488182067871,,,,,,,,,,47.0999984741211,
Burkina Faso,BFA,13.5692300796509,,,,,12.8481702804565,,,,,,,21.8229198455811,,23.5221996307373,22.4725799560547,28.2936592102051,,,,,,,34.5993995666504,,,,39.3458518981934,29.6632804870605,,,34.4900016784668,
Bangladesh,BGD,35.3193016052246,,,,,,,,,,47.4855003356934,,,,,,46.6636009216309,,,,58.7691802978516,57.8607482910156,61.0155410766602,61.0932998657227,65.1373291015625,72.7587203979492,72.8929672241211,73.9122009277344,74.6844635009766,74.9088973999023,76.3628768920898,,
